yarn run v1.22.17
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 1127.0.0.1 - - [22/Feb/2022 20:58:34] "GET / HTTP/1.1" 200 -
building 0/1 modules 1 active multi C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\index.js?http://192.168.8.136:8080&sockPath=/sockjs-node C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\dev-server.js C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\index.js?http://192.168.8.136:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\index.js?http://192.168.8.136:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 40% building 5/9 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 11/16 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.promise.finally.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active C:\Users\horan\Documents\dev\qVim\node_modules\vue\dist\vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue
<s> [webpack.Progress] 40% building 12/21 modules 9 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue
<s> [webpack.Progress] 40% building 13/21 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue
<s> [webpack.Progress] 40% building 14/21 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue
<s> [webpack.Progress] 40% building 15/21 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue
